,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pKi
0,CHEMBL6724,Nc1ccc(S(N)(=O)=O)cc1Br,active,251.105,0.6787,2,3,6.730487056
1,CHEMBL268439,Nc1ccc(S(=O)(=O)Nc2nnc(S(N)(=O)=O)s2)cc1,active,335.392,-0.4315,3,8,6.043351421
2,CHEMBL266026,Nc1ccc(S(=O)(=O)NCc2ccc(S(N)(=O)=O)cc2)cc1,active,341.414,0.3947,3,5,6.213248578
3,CHEMBL7146,Nc1ccc(S(=O)(=O)NCCc2ccc(S(N)(=O)=O)cc2)cc1,active,355.441,0.4372,3,5,6.069050969
4,CHEMBL6633,Nc1nccc(Nc2ccc(S(N)(=O)=O)cc2)n1,active,265.298,0.4498,3,6,6.124938737
5,CHEMBL20,CC(=O)Nc1nnc(S(N)(=O)=O)s1,active,222.251,-0.8561,2,6,6.317854924
6,CHEMBL19,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,active,236.278,-1.4238,1,6,6.107348966
7,CHEMBL17,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,active,305.164,0.2882,2,4,6.059483515
8,CHEMBL218490,CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,active,324.449,0.612,2,6,6.128427064
9,CHEMBL220491,CCN[C@H]1CN(CCCOC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,active,383.517,0.0869,2,7,6.076238039
10,CHEMBL73962,NS(=O)(=O)c1nnc(NS(=O)(=O)c2ccccc2)s1,active,320.377,-0.0137,2,7,6.091514981
11,CHEMBL220492,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,active,339.366,-0.3954,1,8,6.213248578
12,CHEMBL77517,NS(=O)(=O)c1ccc(S(=O)(=O)Nc2cccc3c(Cl)c[nH]c23)cc1,active,385.854,2.2695,3,4,7.013228266
13,CHEMBL501294,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2c(F)c(F)c(F)c(F)c2F)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,525.479,3.77446,3,3,8.013228266
14,CHEMBL521690,COc1cccc(-c2c(C(=O)N[n+]3c(C)cc(C)cc3C)[nH]c3ccc(S(N)(=O)=O)cc23)c1.[O-][Cl+3]([O-])([O-])[O-],active,465.555,3.08756,3,4,8.065501549
15,CHEMBL468946,Cc1ccc(-c2c(C(=O)N[n+]3c(C)cc(C)cc3C)[nH]c3ccc(S(N)(=O)=O)cc23)cc1.[O-][Cl+3]([O-])([O-])[O-],active,449.556,3.38738,3,3,8.292429824
16,CHEMBL468945,Cc1cccc(-c2c(C(=O)N[n+]3c(C)cc(C)cc3C)[nH]c3ccc(S(N)(=O)=O)cc23)c1.[O-][Cl+3]([O-])([O-])[O-],active,449.556,3.38738,3,3,6.958607315
17,CHEMBL466234,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2ccccc2C)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,449.556,3.38738,3,3,7.978810701
18,CHEMBL511239,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2ccc(Br)cc2)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,514.425,3.84146,3,3,7.910094889
19,CHEMBL467898,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2cccc(Br)c2)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,514.425,3.84146,3,3,7.511449283
20,CHEMBL467897,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2ccccc2Br)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,514.425,3.84146,3,3,7.36251027
21,CHEMBL513854,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2ccc(Cl)cc2)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,469.974,3.73236,3,3,8.494850022
22,CHEMBL467258,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2cccc(Cl)c2)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,469.974,3.73236,3,3,6.946921557
23,CHEMBL513835,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2ccccc2Cl)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,469.974,3.73236,3,3,7.600326279
24,CHEMBL468294,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2ccc(F)cc2)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,453.519,3.21806,3,3,8.119186408
25,CHEMBL468094,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2cccc(F)c2)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,453.519,3.21806,3,3,7.946921557
26,CHEMBL469126,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2ccccc2F)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,453.519,3.21806,3,3,8.070581074
27,CHEMBL466832,Cc1cc(C)[n+](NC(=O)c2[nH]c3ccc(S(N)(=O)=O)cc3c2-c2ccccc2)c(C)c1.[O-][Cl+3]([O-])([O-])[O-],active,435.529,3.07896,3,3,8.045757491
28,CHEMBL512633,NC(=O)c1[nH]c2ccc(S(N)(=O)=O)cc2c1-c1ccccc1,active,315.354,1.5812,3,3,8.124938737
29,CHEMBL237251,CC(=O)Nc1cc2c(O)c(/N=N/c3ccc(S(N)(=O)=O)cc3)c(S(=O)(=O)O)cc2cc1S(=O)(=O)O,active,544.545,2.06,5,10,6.899629455
30,CHEMBL25600,NS(=O)(=O)c1ccc(NC(=O)Nc2ccccc2)cc1,active,291.332,1.978,3,3,6.448550002
31,CHEMBL1643289,NS(=O)(=O)c1ccc(NC(=O)NCc2ccccc2)cc1,active,305.359,1.6557,3,3,6.356547324
32,CHEMBL1615281,NS(=O)(=O)c1ccc(NC(=O)Nc2ccc(F)cc2)cc1,active,309.322,2.1171,3,3,8.193820026
33,CHEMBL1446150,NS(=O)(=O)c1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1,active,325.777,2.6314,3,3,8.318758763
34,CHEMBL1643291,NS(=O)(=O)c1ccc(NC(=O)Nc2ccc(Br)cc2)cc1,active,370.228,2.7405,3,3,8.124938737
35,CHEMBL1643292,NS(=O)(=O)c1ccc(NC(=O)Nc2ccc(I)cc2)cc1,active,417.228,2.5826,3,3,8.167491087
36,CHEMBL1337519,NS(=O)(=O)c1ccc(NC(=O)Nc2ccc(C(F)(F)F)cc2)cc1,active,359.329,2.9968,3,3,7.159266765
37,CHEMBL1643293,NS(=O)(=O)c1ccc(NC(=O)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,active,427.326,4.0156,3,3,7.18243463
